Work ID,col ct 2,URL,Collection 1,Collection 2,Collection 3
26884240,1,https://archiveofourown.org/works/26884240,Octobercest 2020!,,
25275433,1,https://archiveofourown.org/works/25275433,XiYao Month 01-31.07.2020,,
25275433,1,https://archiveofourown.org/works/25275433,XiYao Month 01-31.07.2020,,
25275433,1,https://archiveofourown.org/works/25275433,XiYao Month 01-31.07.2020,,
26876098,1,https://archiveofourown.org/works/26876098,Lan Xichen's Birthday Week 2020 Collection,,
25034254,2,https://archiveofourown.org/works/25034254,XiYao Month 01-31.07.2020,Reincarnation and Transmigration,
25580548,2,https://archiveofourown.org/works/25580548,Mó Dào Zǔ Shī | The Untamed Kink Meme 2020,An Untamed kinky good time,
25286845,1,https://archiveofourown.org/works/25286845,XiYao Month 01-31.07.2020,,
25286845,1,https://archiveofourown.org/works/25286845,XiYao Month 01-31.07.2020,,
25286845,1,https://archiveofourown.org/works/25286845,XiYao Month 01-31.07.2020,,
25469824,1,https://archiveofourown.org/works/25469824,XiYao Month 01-31.07.2020,,
25469824,1,https://archiveofourown.org/works/25469824,XiYao Month 01-31.07.2020,,
25809859,1,https://archiveofourown.org/works/25809859,Mó Dào Zǔ Shī | The Untamed Kink Meme 2020,,
19975780,2,https://archiveofourown.org/works/19975780,Reincarnation and Transmigration,Scfavoritesofmine,
23324395,1,https://archiveofourown.org/works/23324395,Reincarnation and Transmigration,,
23576455,1,https://archiveofourown.org/works/23576455,Scfavoritesofmine,,
25196434,1,https://archiveofourown.org/works/25196434,XiYao Month 01-31.07.2020,,
25196434,1,https://archiveofourown.org/works/25196434,XiYao Month 01-31.07.2020,,
26890612,1,https://archiveofourown.org/works/26890612,Lan Xichen's Birthday Week 2020 Collection,,
25363996,1,https://archiveofourown.org/works/25363996,XiYao Month 01-31.07.2020,,
25363996,1,https://archiveofourown.org/works/25363996,XiYao Month 01-31.07.2020,,
25363996,1,https://archiveofourown.org/works/25363996,XiYao Month 01-31.07.2020,,
25128967,1,https://archiveofourown.org/works/25128967,XiYao Month 01-31.07.2020,,
25128967,1,https://archiveofourown.org/works/25128967,XiYao Month 01-31.07.2020,,
25128967,1,https://archiveofourown.org/works/25128967,XiYao Month 01-31.07.2020,,
22759027,1,https://archiveofourown.org/works/22759027,Jin Guangyao Month 01-29.02.2020,,
25267483,1,https://archiveofourown.org/works/25267483,Mó Dào Zǔ Shī | The Untamed Kink Meme 2020,,
25267483,1,https://archiveofourown.org/works/25267483,Mó Dào Zǔ Shī | The Untamed Kink Meme 2020,,
25267483,1,https://archiveofourown.org/works/25267483,Mó Dào Zǔ Shī | The Untamed Kink Meme 2020,,
25461511,1,https://archiveofourown.org/works/25461511,XiYao Month 01-31.07.2020,,
25461511,1,https://archiveofourown.org/works/25461511,XiYao Month 01-31.07.2020,,
25533481,1,https://archiveofourown.org/works/25533481,XiYao Month 01-31.07.2020,,
24932866,1,https://archiveofourown.org/works/24932866,The 2020 MXTX Exchange,,
24717139,1,https://archiveofourown.org/works/24717139,The Untamed - fav,,
25089505,1,https://archiveofourown.org/works/25089505,XiYao Month 01-31.07.2020,,
24509539,1,https://archiveofourown.org/works/24509539,Anonymous,,
16236767,2,https://archiveofourown.org/works/16236767,Time Travel and World Travel,AsianDramas,
25773439,1,https://archiveofourown.org/works/25773439,☆’･ﾟ:*:･｡jin  siblings｡･:*:･ﾟ’★,,
25691596,1,https://archiveofourown.org/works/25691596,Mó Dào Zǔ Shī | The Untamed Kink Meme 2020,,
25015321,2,https://archiveofourown.org/works/25015321,XiYao Month 01-31.07.2020,Reincarnation and Transmigration,
23221654,1,https://archiveofourown.org/works/23221654,Reincarnation and Transmigration,,
27298078,1,https://archiveofourown.org/works/27298078,Mó Dào Zǔ Shī | The Untamed Kink Meme 2020,,
25338007,1,https://archiveofourown.org/works/25338007,XiYao Month 01-31.07.2020,,
25338007,1,https://archiveofourown.org/works/25338007,XiYao Month 01-31.07.2020,,
25338007,1,https://archiveofourown.org/works/25338007,XiYao Month 01-31.07.2020,,
26568670,1,https://archiveofourown.org/works/26568670,Darkest Night 2020,,
27104590,1,https://archiveofourown.org/works/27104590,Chengyi Harvest Festival 2020,,
22228672,1,https://archiveofourown.org/works/22228672,Short XiCheng Fanfics,,
25313890,1,https://archiveofourown.org/works/25313890,XiYao Month 01-31.07.2020,,
25313890,1,https://archiveofourown.org/works/25313890,XiYao Month 01-31.07.2020,,
25313890,1,https://archiveofourown.org/works/25313890,XiYao Month 01-31.07.2020,,
17922374,1,https://archiveofourown.org/works/17922374,魔道祖师/Grandmaster of Demonic Cultivation,,
24689971,1,https://archiveofourown.org/works/24689971,CQL ficrecs for GC,,
25511182,1,https://archiveofourown.org/works/25511182,XiYao Month 01-31.07.2020,,
24782392,1,https://archiveofourown.org/works/24782392,Nonconathon 2020,,
26587456,1,https://archiveofourown.org/works/26587456,WangXian,,
25034119,1,https://archiveofourown.org/works/25034119,XiYao Month 01-31.07.2020,,
27283078,1,https://archiveofourown.org/works/27283078,Wei Wuxian's Birthday Gift Exchange,,
25244206,1,https://archiveofourown.org/works/25244206,XiYao Month 01-31.07.2020,,
25244206,1,https://archiveofourown.org/works/25244206,XiYao Month 01-31.07.2020,,
23497162,3,https://archiveofourown.org/works/23497162,The Untamed,Mo Dao Zu Shi and The Untamed,Favorite the Untamed/Mo Dao Zu Shi
27327091,1,https://archiveofourown.org/works/27327091,Jiang Cheng Love Month 2020,,
22615195,1,https://archiveofourown.org/works/22615195,Jin Guangyao Month 01-29.02.2020,,
27056068,1,https://archiveofourown.org/works/27056068,Xisang week 2020,,
25229719,1,https://archiveofourown.org/works/25229719,XiYao Month 01-31.07.2020,,
25229719,1,https://archiveofourown.org/works/25229719,XiYao Month 01-31.07.2020,,
25027426,1,https://archiveofourown.org/works/25027426,XiYao Month 01-31.07.2020,,
19069612,1,https://archiveofourown.org/works/19069612,SVSSS/MDZS/TGCF,,
21918181,1,https://archiveofourown.org/works/21918181,FLUFFEMBER2019,,
